"","TreeID","Girth_cm","Score"
"1839",1828,125,3.86666666666667
"1840",2018,125,3.6875
"1841",2191,125,3.33333333333333
"1842",39,126,4.7
"1843",41,126,3.85714285714286
"1844",49,126,3.25333333333333
"1845",109,126,3.44444444444444
"1846",232,126,3.3
"1847",236,126,3.58333333333333
"1848",241,126,0
"1849",771,126,3.53846153846154
"1850",1205,126,3.90322580645161
"1851",1223,126,3.72
"1852",1294,126,3.22222222222222
"1853",1426,126,3.89285714285714
"1854",1741,126,3.95
"1855",1771,126,3.71428571428571
"1856",51,127,4.77777777777778
"1857",80,127,3.54
"1858",389,127,4.56756756756757
"1859",420,127,4.43243243243243
"1860",629,127,3.7037037037037
"1861",647,127,3.45833333333333
"1862",922,127,4
"1863",1125,127,3.72
"1864",1360,127,3.85
"1865",1452,127,4.5609756097561
"1866",1587,127,3.47058823529412
"1867",1602,127,4
"1868",1731,127,4
"1869",1738,127,3.15384615384615
"1870",1844,127,3.44444444444444
"1871",2136,127,3.4375
"1872",2512,127,4.77777777777778
"1873",432,128,3.65384615384615
"1874",478,128,3.24390243902439
"1875",554,128,3.16
"1876",584,128,3.7037037037037
"1877",690,128,3.22727272727273
"1878",708,128,3.66666666666667
"1879",719,128,3.55
"1880",989,128,3.5625
"1881",1099,128,3.75
"1882",1202,128,4.8
"1883",1461,128,3.81818181818182
"1884",1471,128,3.38461538461538
"1885",1688,128,3.07142857142857
"1886",1990,128,3.95454545454545
"1887",2020,128,4.29411764705882
"1888",2126,128,3.4375
"1889",2267,128,3.71428571428571
"1890",2512,128,4.21428571428571
"1891",860,129,4.6875
"1892",1206,129,3.76923076923077
"1893",1258,129,3.71186440677966
"1894",1663,129,3.56521739130435
"1895",1766,129,3.47619047619048
"1896",1883,129,3.6
"1897",2064,129,4.07142857142857
"1898",2182,129,3.83333333333333
"1899",2226,129,3.26666666666667
"1900",2478,129,4.11111111111111
"1901",2494,129,4.90909090909091
"1902",2618,129,3.88888888888889
"1903",2777,129,3.375
"1904",360,130,3.59259259259259
"1905",406,130,3.5
"1906",440,130,3.36666666666667
"1907",530,130,3.28571428571429
"1908",710,130,4.42857142857143
"1909",872,130,3.90163934426229
"1910",909,130,4.67647058823529
"1911",1003,130,3.92
"1912",1567,130,3.86666666666667
"1913",1575,130,3.5
"1914",1823,130,4.07142857142857
"1915",1831,130,3.75
"1916",1933,130,3.23529411764706
"1917",2150,130,3.25
"1918",2234,130,3.86666666666667
"1919",2422,130,4.84375
"1920",2579,130,3
"1921",41,131,4.7
"1922",285,131,3.6
"1923",348,131,3.5
"1924",376,131,3.375
"1925",674,131,3.48
"1926",827,131,3.45454545454545
"1927",1153,131,3.73684210526316
"1928",1208,131,5.04761904761905
"1929",1568,131,3.75
"1930",1655,131,3.65217391304348
"1931",2625,131,4
"1932",49,132,3.02380952380952
"1933",137,132,4.19512195121951
"1934",209,132,4.76923076923077
"1935",242,132,3.36363636363636
"1936",409,132,3.33333333333333
"1937",471,132,4.27906976744186
"1938",821,132,4.0625
"1939",1173,132,3.34782608695652
"1940",1331,132,4.11111111111111
"1941",1605,132,3.6
"1942",2153,132,3.81818181818182
"1943",2608,132,4.375
"1944",43,133,3.79166666666667
"1945",116,133,3.85526315789474
"1946",309,133,3.57142857142857
"1947",426,133,3.52173913043478
"1948",772,133,3.4
"1949",805,133,3.8695652173913
"1950",977,133,3.64705882352941
"1951",1098,133,3.875
"1952",1420,133,4.19047619047619
"1953",1447,133,4
"1954",1590,133,3.35294117647059
"1955",1721,133,3.75
"1956",1740,133,3.65
"1957",1838,133,3.55
"1958",1912,133,3.23529411764706
"1959",1915,133,3.625
"1960",2466,133,4.125
"1961",2653,133,3.77777777777778
"1962",2709,133,4
"1963",105,134,3.79166666666667
"1964",140,134,3.44155844155844
"1965",283,134,3.5
"1966",419,134,3.23076923076923
"1967",695,134,3.81818181818182
"1968",1671,134,3.8
"1969",1684,134,3.55555555555556
"1970",1792,134,3.33333333333333
"1971",2291,134,3.8
"1972",44,135,3.42307692307692
"1973",366,135,3.48275862068966
"1974",440,135,4.5
"1975",497,135,3.8
"1976",922,135,4.65714285714286
"1977",1107,135,4
"1978",1135,135,3.57142857142857
"1979",1186,135,3.34782608695652
"1980",1647,135,3.47619047619048
"1981",1740,135,4.34146341463415
"1982",1741,135,4.55555555555556
"1983",1844,135,3.9375
"1984",1849,135,3.1875
"1985",2005,135,3.9375
"1986",2178,135,3.86666666666667
"1987",2592,135,4
"1988",258,136,3.51063829787234
"1989",423,136,3.39285714285714
"1990",572,136,4.71428571428571
"1991",627,136,3.88461538461538
"1992",725,136,3.55555555555556
"1993",898,136,4.35714285714286
"1994",1123,136,4.8
"1995",1292,136,3.5
"1996",1294,136,3.125
"1997",1558,136,3.25
"1998",1601,136,3.875
"1999",1673,136,3.56
"2000",1788,136,3.79166666666667
"2001",2030,136,3.29411764705882
"2002",2174,136,3.58823529411765
"2003",2287,136,3.77777777777778
"2004",23,137,4.075
"2005",218,137,4
"2006",347,137,3.625
"2007",598,137,3.48148148148148
"2008",845,137,3.41176470588235
"2009",856,137,4.20512820512821
"2010",1067,137,3.64150943396226
"2011",1521,137,3.72340425531915
"2012",1687,137,3.36363636363636
"2013",1729,137,3.75862068965517
"2014",1730,137,3.68965517241379
"2015",2170,137,3.875
"2016",2352,137,3.52
"2017",2361,137,3.78947368421053
"2018",2705,137,2.875
"2019",46,138,3.65714285714286
"2020",95,138,4.65853658536585
"2021",97,138,4.02439024390244
"2022",249,138,3.6
"2023",581,138,3.50704225352113
"2024",597,138,3.64
"2025",704,138,3.52380952380952
"2026",770,138,3.5
"2027",848,138,3.85714285714286
"2028",903,138,3.63157894736842
"2029",1100,138,3.91304347826087
"2030",1419,138,3.88461538461538
"2031",1603,138,3.33333333333333
"2032",2019,138,3.88888888888889
"2033",2149,138,3.90697674418605
"2034",2243,138,4.14285714285714
"2035",2253,138,3.82352941176471
"2036",2295,138,3.875
"2037",2652,138,3.66666666666667
"2038",2697,138,4.33333333333333
"2039",35,139,3.3125
"2040",37,139,3.91304347826087
"2041",80,139,4.65853658536585
"2042",214,139,3.625
"2043",265,139,3.64
"2044",674,139,5.125
"2045",1034,139,3.88888888888889
"2046",1427,139,3.70175438596491
"2047",1591,139,3.625
"2048",2049,139,3.47368421052632
"2049",23,140,4.275
"2050",234,140,3.36363636363636
"2051",297,140,3.60869565217391
"2052",306,140,3.80952380952381
"2053",434,140,3.16666666666667
"2054",613,140,3.57142857142857
"2055",665,140,3.54545454545455
"2056",1061,140,3.26086956521739
"2057",1083,140,3.53225806451613
"2058",1086,140,3.875
"2059",1125,140,3.82051282051282
"2060",1258,140,4.11904761904762
"2061",1455,140,3.57142857142857
"2062",1886,140,3.73684210526316
"2063",1982,140,3.92307692307692
"2064",2063,140,4.35714285714286
"2065",2494,140,4.14285714285714
"2066",2593,140,3.66666666666667
"2067",2697,140,3.83333333333333
"2068",134,141,3.60869565217391
"2069",275,141,3.4375
"2070",487,141,3.55555555555556
"2071",676,141,3.42307692307692
"2072",694,141,3.73076923076923
"2073",717,141,3.63157894736842
"2074",975,141,4.07142857142857
"2075",1004,141,3.88
"2076",1017,141,3.59259259259259
"2077",1080,141,3.22727272727273
"2078",1443,141,3.83333333333333
"2079",1505,141,5.10344827586207
"2080",1717,141,3.81481481481481
"2081",1799,141,3.625
"2082",2024,141,3.76923076923077
"2083",2067,141,3.78947368421053
"2084",116,142,4.775
"2085",356,142,3.0952380952381
"2086",536,142,5.1875
"2087",694,142,4.4390243902439
"2088",1083,142,3.79487179487179
"2089",1473,142,3.76
"2090",2153,142,4.59375
"2091",2180,142,3.84210526315789
"2092",2477,142,4.33333333333333
"2093",40,143,3.90909090909091
"2094",53,143,3.6
"2095",431,143,3.84
"2096",756,143,3.8780487804878
"2097",810,143,3.39285714285714
"2098",1003,143,4.32558139534884
"2099",1133,143,3.34782608695652
"2100",1328,143,3.88461538461538
"2101",1848,143,3.375
"2102",1854,143,3.66666666666667
"2103",2081,143,3.75
"2104",2538,143,4.33333333333333
"2105",2695,143,3.22222222222222
"2106",27,144,3.67105263157895
"2107",140,144,4.225
"2108",786,144,3.57692307692308
"2109",795,144,3.56
"2110",836,144,3.58823529411765
"2111",849,144,3.86666666666667
"2112",985,144,3.07142857142857
"2113",1082,144,3.21739130434783
"2114",1469,144,3.57377049180328
"2115",1707,144,3.65853658536585
"2116",2011,144,3.71428571428571
"2117",2091,144,4.82352941176471
"2118",2658,144,4.5
"2119",46,145,4
"2120",227,145,3.8695652173913
"2121",349,145,4.6
"2122",592,145,3.29166666666667
"2123",675,145,3.45833333333333
"2124",1203,145,4.42857142857143
"2125",1533,145,4.03846153846154
"2126",2056,145,3.625
"2127",2160,145,4
"2128",2477,145,4.87878787878788
"2129",24,146,3.92682926829268
"2130",36,146,3.68421052631579
"2131",443,146,3.37037037037037
"2132",634,146,3.78260869565217
"2133",715,146,3.65217391304348
"2134",795,146,4.5
"2135",1260,146,4
"2136",1425,146,3.59090909090909
"2137",1610,146,3.625
"2138",1611,146,3.53333333333333
"2139",2329,146,3.57142857142857
"2140",264,147,3.57142857142857
"2141",600,147,3.53731343283582
"2142",725,147,3.44444444444444
"2143",761,147,3.34920634920635
"2144",856,147,4.57142857142857
"2145",1005,147,3.66666666666667
"2146",1549,147,4.4
"2147",2326,147,3.625
"2148",230,148,3.66666666666667
"2149",681,148,4.11764705882353
"2150",1523,148,3.96
"2151",1606,148,3.4375
"2152",1660,148,3.33333333333333
"2153",1797,148,3.375
"2154",1856,148,3.77777777777778
"2155",2062,148,3.58823529411765
"2156",2185,148,3.25
"2157",2473,148,4.13333333333333
"2158",2508,148,3.94444444444444
"2159",2602,148,3.75
"2160",2619,148,4
"2161",1,149,4.08219178082192
"2162",602,149,3.92647058823529
"2163",613,149,4.48571428571429
"2164",735,149,3.17857142857143
"2165",764,149,3.33823529411765
"2166",1193,149,3.37037037037037
"2167",1205,149,4.85714285714286
"2168",1444,149,3.51666666666667
"2169",1967,149,3.46153846153846
"2170",1987,149,4.11111111111111
"2171",2047,149,3.77777777777778
"2172",60,150,3.875
"2173",195,150,3.95
"2174",403,150,3.3448275862069
"2175",431,150,4.3
"2176",571,150,3.77272727272727
"2177",607,150,3.73809523809524
"2178",1469,150,4.07142857142857
"2179",1758,150,3.92
"2180",1826,150,3.47058823529412
"2181",1885,150,3.8125
"2182",2179,150,3.4375
"2183",2478,150,4.77777777777778
"2184",2486,150,3.88888888888889
"2185",957,151,3.58333333333333
"2186",1167,151,4.82352941176471
"2187",1304,151,3.83050847457627
"2188",1380,151,3.41379310344828
"2189",1773,151,3.41176470588235
"2190",2492,151,4.05555555555556
"2191",2675,151,3.3
"2192",4,152,3.98245614035088
"2193",44,152,3.72972972972973
"2194",189,152,3.68181818181818
"2195",294,152,3.27272727272727
"2196",314,152,3.75
"2197",322,152,3.56060606060606
"2198",600,152,4.28571428571429
"2199",638,152,3.41379310344828
"2200",687,152,3.7
"2201",1017,152,4.8
"2202",1165,152,3.95
"2203",1459,152,3.875
"2204",1498,152,3.58823529411765
"2205",1576,152,3.93023255813953
"2206",1689,152,3.8695652173913
"2207",1833,152,3.33333333333333
"2208",2016,152,3.5
"2209",2240,152,3.8125
"2210",2251,152,3.76470588235294
"2211",2289,152,3.5
"2212",2587,152,4
"2213",2611,152,4
"2214",2694,152,3.66666666666667
"2215",2,153,3.82666666666667
"2216",53,153,4.53125
"2217",82,153,3.90909090909091
"2218",257,153,3.22222222222222
"2219",291,153,3.68421052631579
"2220",301,153,3.24
"2221",318,153,3.33333333333333
"2222",735,153,3.875
"2223",1058,153,3.66666666666667
"2224",1118,153,4.14285714285714
"2225",1365,153,3.74074074074074
"2226",2350,153,3.93333333333333
"2227",192,154,4.14285714285714
"2228",455,154,3.46666666666667
"2229",635,154,4.04166666666667
"2230",648,154,3.81818181818182
"2231",867,154,3.53333333333333
"2232",1154,154,3.84615384615385
"2233",1457,154,3.96153846153846
"2234",1728,154,3.46153846153846
"2235",1920,154,3.72222222222222
"2236",2158,154,3.6875
"2237",2275,154,3.69230769230769
"2238",589,155,3.2
"2239",657,155,3.76470588235294
"2240",829,155,3.93333333333333
"2241",841,155,3.28571428571429
"2242",857,155,4.02380952380952
"2243",952,155,5.22222222222222
"2244",1061,155,5
"2245",1066,155,3.7
"2246",1180,155,3.76086956521739
"2247",1195,155,3.625
"2248",1462,155,3.625
"2249",1595,155,3.52941176470588
"2250",2022,155,3.52631578947368
"2251",2655,155,3.88888888888889
"2252",24,156,4.12820512820513
"2253",112,156,3.075
"2254",568,156,3.62962962962963
"2255",592,156,4.23529411764706
"2256",1126,156,3.77777777777778
"2257",1223,156,4.6
"2258",1824,156,3.66666666666667
"2259",1966,156,3.86666666666667
"2260",651,157,3.52173913043478
"2261",736,157,4
"2262",1472,157,4.22727272727273
"2263",1966,157,3.85714285714286
"2264",1988,157,4
"2265",2249,157,4
"2266",2621,157,3.88888888888889
"2267",473,158,0.921052631578947
"2268",773,158,3.48
"2269",774,158,3.36
"2270",1060,158,3.56
"2271",1077,158,3.30769230769231
"2272",1609,158,3.56140350877193
"2273",1781,158,3.75
"2274",1793,158,3.46666666666667
"2275",1821,158,3.25
"2276",1845,158,3.74074074074074
"2277",2006,158,4
"2278",2175,158,3.91666666666667
"2279",2498,158,3.77777777777778
"2280",62,159,4.5
"2281",128,159,3.87719298245614
"2282",740,159,3.12903225806452
"2283",1761,159,4.1
"2284",2058,159,3.66666666666667
"2285",2296,159,3.875
"2286",2531,159,4
"2287",57,160,4.08695652173913
"2288",672,160,3.54166666666667
"2289",991,160,3.88333333333333
"2290",1512,160,3.79166666666667
"2291",1577,160,2.84090909090909
"2292",2162,160,3.72222222222222
"2293",2217,160,3.8125
"2294",2489,160,3.33333333333333
"2295",2694,160,4.96969696969697
"2296",30,161,3.92307692307692
"2297",286,161,3.24
"2298",307,161,3.42105263157895
"2299",762,161,3.37037037037037
"2300",850,161,3.66666666666667
"2301",902,161,3.66666666666667
"2302",906,161,3.875
"2303",1085,161,3.75
"2304",1165,161,4.125
"2305",1285,161,3.53846153846154
"2306",1424,161,4.63888888888889
"2307",2168,161,4.21428571428571
"2308",2505,161,4
"2309",2653,161,4.85714285714286
"2310",2693,161,3.5
"2311",952,162,3.52941176470588
"2312",1072,162,3.5
"2313",1304,162,4.31707317073171
"2314",1323,162,4.8
"2315",1435,162,4.875
"2316",1470,162,4.20833333333333
"2317",1474,162,4.39024390243902
"2318",1585,162,4.09523809523809
"2319",1592,162,3.71428571428571
"2320",1616,162,3.38636363636364
"2321",1657,162,3.41176470588235
"2322",2676,162,3.75
"2323",269,163,3.47826086956522
"2324",351,163,3.84615384615385
"2325",520,163,3.78947368421053
"2326",894,163,3.40740740740741
"2327",912,163,3.625
"2328",982,163,3.5625
"2329",1376,163,4.88888888888889
"2330",1859,163,3.3
"2331",624,164,3.88235294117647
"2332",635,164,4.94444444444444
"2333",810,164,4.32352941176471
"2334",811,164,4.11538461538461
"2335",1427,164,4.09523809523809
"2336",1444,164,4.04761904761905
"2337",1474,164,3.73584905660377
"2338",1475,164,3.33333333333333
"2339",2629,164,4
"2340",22,165,3.975
"2341",230,165,3.68292682926829
"2342",292,165,3.19047619047619
"2343",304,165,4.08196721311475
"2344",430,165,3.35714285714286
"2345",684,165,3.59090909090909
"2346",826,165,3.88235294117647
"2347",914,165,4.2
"2348",1104,165,4.04166666666667
"2349",1467,165,3.85185185185185
"2350",1475,165,3.59259259259259
"2351",1770,165,3.39130434782609
"2352",2421,165,4.4375
"2353",221,166,3.66666666666667
"2354",240,166,3.47826086956522
"2355",882,166,4.5
"2356",1464,166,3.6
"2357",1498,166,3.73684210526316
"2358",1765,166,3.73333333333333
"2359",2053,166,3.66666666666667
"2360",2266,166,3.84210526315789
"2361",2519,166,4.5
"2362",2,167,4.6
"2363",42,167,3.80769230769231
"2364",439,167,3.38461538461538
"2365",761,167,3.85365853658537
"2366",911,167,3.875
"2367",2606,167,4.22222222222222
"2368",147,168,3.59459459459459
"2369",379,168,3.68
"2370",501,168,3.88
"2371",911,168,4.91666666666667
"2372",1191,168,3.13636363636364
"2373",1489,168,3.54545454545455
"2374",1494,168,3.64285714285714
"2375",17,169,3.61855670103093
"2376",143,169,4.63414634146341
"2377",198,169,3.68
"2378",774,169,4.08333333333333
"2379",843,169,3.70454545454545
"2380",1380,169,4.63888888888889
"2381",1830,169,4.07692307692308
"2382",2023,169,4
"2383",2102,169,3.75
"2384",2469,169,4.1875
"2385",131,170,4.5
"2386",279,170,3.57894736842105
"2387",602,170,4.64285714285714
"2388",920,170,4.05555555555556
"2389",1011,170,3.81481481481481
"2390",1361,170,3.71428571428571
"2391",1424,170,3.84
"2392",1490,170,3.96153846153846
"2393",1764,170,3.72727272727273
"2394",2050,170,3.66666666666667
"2395",2421,170,5.22222222222222
"2396",29,171,4.02631578947368
"2397",82,171,4.11111111111111
"2398",127,171,3.62903225806452
"2399",262,171,3.84210526315789
"2400",287,171,3.47368421052632
"2401",293,171,3.57142857142857
"2402",773,171,3.66666666666667
"2403",827,171,3.76190476190476
"2404",857,171,4.25
"2405",1322,171,3.82758620689655
"2406",2589,171,4
"2407",322,172,4.23255813953488
"2408",514,172,3.48275862068966
"2409",525,172,3.68965517241379
"2410",528,172,3.15384615384615
"2411",1484,172,3.39024390243902
"2412",1488,172,4.03333333333333
"2413",1756,172,3.76923076923077
"2414",2325,172,3.77777777777778
"2415",16,173,4.35
"2416",1180,173,4.725
"2417",1852,173,1.66666666666667
"2418",2497,173,4.81818181818182
"2419",2691,173,3.77777777777778
"2420",4,174,4.78571428571429
"2421",27,174,4.21428571428571
"2422",102,174,4.15
"2423",346,174,3.37931034482759
"2424",445,174,3.72222222222222
"2425",652,174,3.58333333333333
"2426",1126,174,4.7
"2427",2692,174,4.22222222222222
"2428",16,175,4.03508771929825
"2429",30,175,4.69767441860465
"2430",410,175,4.55555555555556
"2431",657,175,4.51219512195122
"2432",661,175,3.68181818181818
"2433",813,175,3.70833333333333
"2434",928,175,3.33333333333333
"2435",1434,175,3.44444444444444
"2436",1570,175,3.775
"2437",1754,175,3.78571428571429
"2438",186,176,4.14285714285714
"2439",197,176,4.16393442622951
"2440",1006,176,3.63636363636364
"2441",1285,176,4.48648648648649
"2442",1857,176,3.32
"2443",42,177,5
"2444",102,177,5.25
"2445",270,177,3.57352941176471
"2446",424,177,3.5
"2447",789,177,3.42307692307692
"2448",1918,177,4.35714285714286
"2449",2010,177,2.5
"2450",29,178,4.8780487804878
"2451",410,178,3.35714285714286
"2452",483,178,4.25423728813559
"2453",529,178,3.46153846153846
"2454",640,178,3.48
"2455",800,178,3.5
"2456",965,178,3.5625
"2457",1094,178,3.57894736842105
"2458",1665,178,3.48148148148148
"2459",525,179,4.97058823529412
"2460",616,179,3.68181818181818
"2461",617,179,3.77272727272727
"2462",783,179,3.68965517241379
"2463",1058,179,5.16666666666667
"2464",1160,179,4.11764705882353
"2465",61,180,3.93243243243243
"2466",1132,180,3.60869565217391
"2467",1159,180,4.05263157894737
"2468",1361,180,4.48780487804878
"2469",1445,180,3.54166666666667
"2470",1554,180,4.125
"2471",1767,180,3.59090909090909
"2472",1769,180,3.31818181818182
"2473",2104,180,3.38888888888889
"2474",366,181,3.88888888888889
"2475",482,181,3.51851851851852
"2476",570,181,3.45161290322581
"2477",855,181,4.07142857142857
"2478",1570,181,4.30952380952381
"2479",1822,181,4.125
"2480",1846,181,3.5
"2481",1492,182,3.82758620689655
"2482",1728,182,3.72413793103448
"2483",2351,182,3.375
"2484",518,183,3.41666666666667
"2485",954,183,3.31818181818182
"2486",993,183,3.51851851851852
"2487",1027,183,3.75
"2488",1403,183,3.90566037735849
"2489",1604,183,3.375
"2490",1626,183,4.09523809523809
"2491",1847,183,3.73076923076923
"2492",1875,183,3.5
"2493",2159,183,4
"2494",128,184,4.4390243902439
"2495",616,184,4.13888888888889
"2496",1195,184,5.11428571428571
"2497",1759,184,3.60975609756098
"2498",1816,184,4.14285714285714
"2499",2687,184,3.5
"2500",482,185,4.51515151515152
"2501",842,185,3.82051282051282
"2502",1170,185,3.48148148148148
"2503",1445,185,4.5
"2504",86,186,3.73684210526316
"2505",520,186,4.85294117647059
"2506",1262,186,4
"2507",1877,186,3.5
"2508",2537,186,4.75
"2509",636,187,3.65384615384615
"2510",974,187,4.15555555555556
"2511",1095,187,4.125
"2512",523,188,3.65384615384615
"2513",1050,188,3.52941176470588
"2514",1359,188,3.75
"2515",1403,188,3.85365853658537
"2516",1950,188,3.77777777777778
"2517",2013,188,4.31707317073171
"2518",127,189,4.25
"2519",953,189,3.72
"2520",1067,189,4.52380952380952
"2521",1653,189,3.7
"2522",15,190,3.87037037037037
"2523",204,190,3.60869565217391
"2524",320,190,3.66666666666667
"2525",341,190,4.27586206896552
"2526",346,190,4.52777777777778
"2527",618,190,3.47619047619048
"2528",928,190,4.91891891891892
"2529",1442,190,3.95652173913043
"2530",1476,190,3.76
"2531",1488,190,4.75609756097561
"2532",2012,190,4.13636363636364
"2533",2046,190,3.66666666666667
"2534",2328,190,3.92857142857143
"2535",968,191,3.66666666666667
"2536",988,191,3.42105263157895
"2537",2506,191,4.07692307692308
"2538",55,192,3.58333333333333
"2539",64,192,3.58333333333333
"2540",673,192,3.72727272727273
"2541",890,192,4.51162790697674
"2542",1652,192,3.5
"2543",1800,192,3.78571428571429
"2544",2103,192,3.9
"2545",219,193,3.5
"2546",231,193,3.42857142857143
"2547",524,193,3.41666666666667
"2548",775,193,3.59259259259259
"2549",1124,193,3.84615384615385
"2550",1159,193,4.78571428571429
"2551",1659,193,3.6875
"2552",31,194,3.49382716049383
"2553",237,194,3.39583333333333
"2554",612,194,3.60714285714286
"2555",1239,194,3.66666666666667
"2556",1614,194,3.52941176470588
"2557",1097,195,3.7
"2558",1916,195,3.54166666666667
"2559",1997,195,3.66666666666667
"2560",2108,195,3.88888888888889
"2561",2425,195,4.60606060606061
"2562",323,196,3.21428571428571
"2563",433,196,3.17857142857143
"2564",2427,196,5
"2565",326,197,3.48684210526316
"2566",436,197,3.3974358974359
"2567",1562,198,3.8125
"2568",1569,198,3.52941176470588
"2569",1717,198,3.44444444444444
"2570",1986,198,3.78947368421053
"2571",2026,198,3.72222222222222
"2572",2497,198,3.93333333333333
"2573",58,199,3.91666666666667
"2574",188,199,4.21875
"2575",515,199,3.5
"2576",961,199,3.58823529411765
"2577",1046,199,3.83333333333333
"2578",1751,199,4.07142857142857
"2579",146,200,4.11111111111111
"2580",184,200,3.94666666666667
"2581",345,200,4.61290322580645
"2582",1491,200,3.55882352941176
"2583",2690,200,3.55555555555556
"2584",263,201,3.70588235294118
"2585",812,201,3.96551724137931
"2586",1325,201,3.80769230769231
"2587",1872,201,3.46153846153846
"2588",612,202,3.44444444444444
"2589",898,202,3.75
"2590",1887,202,3.1875
"2591",944,203,3.32558139534884
"2592",960,203,3.66666666666667
"2593",237,204,3.70731707317073
"2594",611,205,4.69444444444444
"2595",2008,205,3.72222222222222
"2596",28,206,3.58024691358025
"2597",527,206,3.69230769230769
"2598",1127,206,3.85
"2599",1569,206,4.625
"2600",1619,206,3.44
"2601",2110,206,3.62068965517241
"2602",61,207,4.83333333333333
"2603",344,207,3.48148148148148
"2604",433,207,4.4
"2605",872,207,4.73809523809524
"2606",1163,207,4.725
"2607",1441,207,4.08333333333333
"2608",676,208,4.85714285714286
"2609",913,208,3.953125
"2610",1562,208,4.42857142857143
"2611",2673,208,4.25
"2612",499,209,3.46666666666667
"2613",1552,209,3.58536585365854
"2614",474,210,3.5
"2615",730,210,3.52173913043478
"2616",812,210,5.08823529411765
"2617",913,210,4.60975609756098
"2618",962,210,3.97560975609756
"2619",1028,210,4.22222222222222
"2620",1317,210,3.91525423728814
"2621",1545,210,3.77777777777778
"2622",129,211,3.53846153846154
"2623",644,211,3.43333333333333
"2624",1272,211,3.40740740740741
"2625",1324,211,4
"2626",326,212,3.83720930232558
"2627",436,212,3.61904761904762
"2628",1402,212,4
"2629",1622,212,3.88888888888889
"2630",1782,212,3.13636363636364
"2631",2756,212,4
"2632",933,213,3.66037735849057
"2633",935,213,3.57692307692308
"2634",2673,213,1.5
"2635",957,214,4.875
"2636",980,214,3.5
"2637",26,215,3.48809523809524
"2638",1785,215,3.6875
"2639",1965,215,3.375
"2640",896,216,3.55172413793103
"2641",1207,216,3.51724137931034
"2642",1073,217,3.48148148148148
"2643",2255,217,3.6875
"2644",196,218,3.72
"2645",323,218,4.47058823529412
"2646",858,218,3.5
"2647",1654,218,3.875
"2648",1658,218,3.53333333333333
"2649",1690,219,3.72881355932203
"2650",12,220,3.98484848484848
"2651",185,220,3.92647058823529
"2652",317,220,3.56
"2653",730,220,3.44444444444444
"2654",973,220,4.04545454545455
"2655",1114,220,3.85714285714286
"2656",531,221,3.5
"2657",1161,221,3.9
"2658",2027,221,3.68421052631579
"2659",1619,222,3.55555555555556
"2660",303,223,3.48
"2661",1162,224,4.3695652173913
"2662",564,225,4.14285714285714
"2663",1210,225,4.2
"2664",1534,225,3.95652173913043
"2665",1871,225,3.9047619047619
"2666",1453,226,3.80952380952381
"2667",1691,226,4.25
"2668",1491,227,4
"2669",2402,227,5
"2670",445,228,4.575
"2671",515,228,4.79411764705882
"2672",894,228,4.42857142857143
"2673",1272,228,4.1
"2674",31,229,4
"2675",288,229,3.55
"2676",1056,229,3.82352941176471
"2677",1798,229,3.41176470588235
"2678",2699,229,3.14285714285714
"2679",660,230,3.91666666666667
"2680",933,230,3.95348837209302
"2681",1161,230,4.71428571428571
"2682",1623,230,3.76666666666667
"2683",2107,230,3.8
"2684",945,231,4
"2685",1690,231,4.53658536585366
"2686",2499,231,4.77777777777778
"2687",2688,231,3.5
"2688",352,232,4.05128205128205
"2689",912,232,4.08571428571429
"2690",1965,232,3.82352941176471
"2691",2698,232,4.34285714285714
"2692",329,233,4.875
"2693",564,233,3.71212121212121
"2694",818,233,2.75
"2695",1621,233,3.74626865671642
"2696",770,234,3.55555555555556
"2697",844,234,4.06976744186047
"2698",1070,234,3.6
"2699",1143,235,3.82456140350877
"2700",1404,235,3.375
"2701",1871,235,4.66666666666667
"2702",966,236,4
"2703",1398,236,3.6
"2704",2035,236,3.63157894736842
"2705",1142,237,3.68
"2706",26,238,3.69047619047619
"2707",1071,238,3.54166666666667
"2708",1154,238,4.35714285714286
"2709",1143,239,4.64285714285714
"2710",1330,239,3.80952380952381
"2711",328,240,4.96969696969697
"2712",427,240,3.63157894736842
"2713",704,240,4.11111111111111
"2714",1324,240,4.92857142857143
"2715",328,241,3.51724137931034
"2716",609,241,3.38235294117647
"2717",896,241,4.83783783783784
"2718",1404,241,4.7
"2719",458,243,3.36363636363636
"2720",775,243,4.61111111111111
"2721",1054,244,3.94117647058824
"2722",424,245,4.79411764705882
"2723",963,245,3.5
"2724",1092,245,3.33333333333333
"2725",1532,245,4.35
"2726",2097,245,3.83333333333333
"2727",577,246,3.59259259259259
"2728",585,247,3.47826086956522
"2729",585,248,4.91176470588235
"2730",1384,248,3.30434782608696
"2731",321,249,3.58620689655172
"2732",970,249,3.65217391304348
"2733",325,250,3.71428571428571
"2734",558,250,3.28571428571429
"2735",1322,250,4.71428571428571
"2736",1753,250,3.96551724137931
"2737",2069,250,3.41176470588235
"2738",1315,253,3.79166666666667
"2739",1532,253,3.54545454545455
"2740",2684,253,3.5
"2741",801,254,4.25
"2742",935,254,4.44444444444444
"2743",1162,254,4.825
"2744",652,255,4.39024390243902
"2745",1274,255,3.66666666666667
"2746",325,256,4.41860465116279
"2747",706,256,3.25925925925926
"2748",2025,256,3.8125
"2749",512,258,3.96153846153846
"2750",577,258,5.1875
"2751",766,258,3.24
"2752",1315,259,5.13888888888889
"2753",2488,259,3.5625
